customer_id,preferred_category,churn_probability,primary_churn_reason,clv,clv_tier,risk_tier,segment,body_incentive,body_recommendations
CUST_169,Apparel,0.9968317,recency,376.31853374833184,High Value,High Risk,"High Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_170,Beauty,0.0031682341,frequency,281.7365852931649,High Value,Low Risk,"High Value, Low Risk",,
CUST_171,Electronics,0.0031682341,frequency,4683.829733333335,High Value,Low Risk,"High Value, Low Risk",,
CUST_172,Beauty,0.0031682341,frequency,1125.5588600000003,High Value,Low Risk,"High Value, Low Risk",,
CUST_173,Home & Kitchen,0.0031682341,frequency,1515.6695609523813,High Value,Low Risk,"High Value, Low Risk",,
CUST_174,Home & Kitchen,0.0031682341,frequency,294.83742776370394,High Value,Low Risk,"High Value, Low Risk",,
CUST_175,Apparel,0.0031682341,frequency,129.49479075614693,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_176,Beauty,0.0031682341,frequency,488.9981109090911,High Value,Low Risk,"High Value, Low Risk",,
CUST_177,Apparel,0.0031682341,frequency,529.6497730158726,High Value,Low Risk,"High Value, Low Risk",,
CUST_178,Apparel,0.9968317,recency,294.8804512685289,High Value,High Risk,"High Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_179,Electronics,0.0031682341,frequency,343.0556017309234,High Value,Low Risk,"High Value, Low Risk",,
CUST_180,Electronics,0.0031682341,frequency,273.3187193285353,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_181,Electronics,0.9968317,recency,0.040181249999999995,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_182,Electronics,0.0031682341,frequency,161.0141853380056,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_183,Apparel,0.0031682341,frequency,1116.3118700000007,High Value,Low Risk,"High Value, Low Risk",,
CUST_184,Beauty,0.9968317,recency,248.22524039449448,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_185,Sports & Outdoors,0.0031682341,frequency,2069.037299999999,High Value,Low Risk,"High Value, Low Risk",,
CUST_186,Beauty,0.0031682341,frequency,1792.0675400000002,High Value,Low Risk,"High Value, Low Risk",,
CUST_187,Beauty,0.9968317,recency,262.1292779025263,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_188,Electronics,0.9968317,recency,0.0,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_189,Apparel,0.0031682341,frequency,9368.829800000005,High Value,Low Risk,"High Value, Low Risk",,
CUST_190,Home & Kitchen,0.0031682341,frequency,415.3015339704741,High Value,Low Risk,"High Value, Low Risk",,
CUST_191,Apparel,0.0031682341,frequency,1053.5314458685766,High Value,Low Risk,"High Value, Low Risk",,
CUST_192,Electronics,0.9968317,recency,49.2555712969309,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_193,Home & Kitchen,0.0031682341,frequency,2881.223573333332,High Value,Low Risk,"High Value, Low Risk",,
CUST_194,Apparel,0.0031682341,frequency,133.77337142857368,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_195,Sports & Outdoors,0.9968317,recency,110.88800990329723,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_196,Electronics,0.0031682341,frequency,51.77859518252152,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_197,Apparel,0.0031682341,frequency,60.12403653884237,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_198,Sports & Outdoors,0.0031682341,frequency,275.30192459150305,High Value,Low Risk,"High Value, Low Risk",,
CUST_199,Electronics,0.0031682341,frequency,1846.6375566666666,High Value,Low Risk,"High Value, Low Risk",,
CUST_200,Apparel,0.0031682341,frequency,7874.711600000006,High Value,Low Risk,"High Value, Low Risk",,
CUST_201,Beauty,0.0031682341,frequency,323.5524205328683,High Value,Low Risk,"High Value, Low Risk",,
CUST_202,Apparel,0.0031682341,frequency,670.4931247474748,High Value,Low Risk,"High Value, Low Risk",,
CUST_203,Apparel,0.0031682341,frequency,7352.1796,High Value,Low Risk,"High Value, Low Risk",,
CUST_204,Apparel,0.0031682341,frequency,525.7116100000003,High Value,Low Risk,"High Value, Low Risk",,
CUST_205,Apparel,0.0031682341,frequency,2530.159499999998,High Value,Low Risk,"High Value, Low Risk",,
CUST_206,Apparel,0.9968317,recency,62.74417763828952,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_207,Home & Kitchen,0.9968317,recency,2.145747057281849,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Ergonomic Espresso Maker, Smart LED Ambient Bar"
CUST_208,Beauty,0.0031682341,frequency,13473.339599999992,High Value,Low Risk,"High Value, Low Risk",,
CUST_209,Apparel,0.0031682341,frequency,476.69454379443926,High Value,Low Risk,"High Value, Low Risk",,
CUST_210,Apparel,0.0031682341,frequency,100.17822436412727,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_211,Apparel,0.9968317,recency,37.79824618656096,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_212,Home & Kitchen,0.0031682341,frequency,121.86057437229434,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_213,Electronics,0.0031682341,frequency,596.9568971723421,High Value,Low Risk,"High Value, Low Risk",,
CUST_214,Beauty,0.0031682341,frequency,241.60339183911273,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_215,Home & Kitchen,0.0031682341,frequency,125.41570830169061,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_216,Home & Kitchen,0.0031682341,frequency,1851.2959490476196,High Value,Low Risk,"High Value, Low Risk",,
CUST_217,Beauty,0.9968317,recency,57.603147167318575,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_218,Electronics,0.0031682341,frequency,651.8397295904099,High Value,Low Risk,"High Value, Low Risk",,
CUST_219,Apparel,0.9968317,recency,0.0,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_220,Electronics,0.9968317,recency,2.9057012725407656,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_221,Apparel,0.0031682341,frequency,5101.407749999999,High Value,Low Risk,"High Value, Low Risk",,
CUST_222,Electronics,0.0031682341,frequency,348.4851560713376,High Value,Low Risk,"High Value, Low Risk",,
CUST_223,Beauty,0.9968317,recency,0.0,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_224,Electronics,0.0031682341,frequency,434.16426794437837,High Value,Low Risk,"High Value, Low Risk",,
CUST_225,Home & Kitchen,0.9968317,recency,5.312932657977301,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Ergonomic Espresso Maker, Smart LED Ambient Bar"
CUST_226,Beauty,0.0031682341,frequency,3142.2775000000024,High Value,Low Risk,"High Value, Low Risk",,
CUST_227,Electronics,0.0031682341,frequency,487.63791761904776,High Value,Low Risk,"High Value, Low Risk",,
CUST_228,Home & Kitchen,0.0031682341,frequency,1104.1962519047622,High Value,Low Risk,"High Value, Low Risk",,
CUST_229,Apparel,0.0031682341,frequency,53.64237693501591,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_230,Beauty,0.0031682341,frequency,338.4226390476189,High Value,Low Risk,"High Value, Low Risk",,
CUST_231,Apparel,0.0031682341,frequency,2318.5525866666653,High Value,Low Risk,"High Value, Low Risk",,
CUST_232,Beauty,0.0031682341,frequency,7633.345399999996,High Value,Low Risk,"High Value, Low Risk",,
CUST_233,Electronics,0.9968317,recency,59.43977039785818,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_234,Apparel,0.9968317,recency,5.369481274260695,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_235,Beauty,0.0031682341,frequency,179.10062977602254,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_236,Apparel,0.0031682341,frequency,1292.9602280952379,High Value,Low Risk,"High Value, Low Risk",,
CUST_237,Apparel,0.0031682341,frequency,930.281133333334,High Value,Low Risk,"High Value, Low Risk",,
CUST_238,Apparel,0.0031682341,frequency,51.54528437229439,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_239,Electronics,0.0031682341,frequency,512.5700333333334,High Value,Low Risk,"High Value, Low Risk",,
CUST_240,Home & Kitchen,0.0031682341,frequency,964.1721495906439,High Value,Low Risk,"High Value, Low Risk",,
CUST_241,Beauty,0.9968317,recency,0.0,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_242,Beauty,0.9968317,recency,66.67840644231323,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_243,Apparel,0.9968317,recency,2.0994872292722757,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_244,Beauty,0.0031682341,frequency,667.5772801336676,High Value,Low Risk,"High Value, Low Risk",,
CUST_245,Beauty,0.0031682341,frequency,315.78761000000014,High Value,Low Risk,"High Value, Low Risk",,
CUST_246,Beauty,0.0031682341,frequency,689.034576666667,High Value,Low Risk,"High Value, Low Risk",,
CUST_247,Beauty,0.0031682341,frequency,1168.4213666666665,High Value,Low Risk,"High Value, Low Risk",,
CUST_248,Apparel,0.9968317,recency,62.36234101533807,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_249,Apparel,0.9968317,recency,25.763150502989348,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_250,Apparel,0.9968317,recency,30.609471272172968,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_251,Beauty,0.0031682341,frequency,1127.2789466522368,High Value,Low Risk,"High Value, Low Risk",,
CUST_252,Electronics,0.9968317,recency,319.7378459150948,High Value,High Risk,"High Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_253,Apparel,0.0031682341,frequency,1134.8509117815524,High Value,Low Risk,"High Value, Low Risk",,
CUST_254,Apparel,0.9968317,recency,76.3514689563862,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_255,Beauty,0.0031682341,frequency,171.28888770506845,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_256,Beauty,0.0031682341,frequency,488.5226214971075,High Value,Low Risk,"High Value, Low Risk",,
CUST_257,Home & Kitchen,0.0031682341,frequency,832.8638452380947,High Value,Low Risk,"High Value, Low Risk",,
CUST_258,Beauty,0.0031682341,frequency,424.8877728786589,High Value,Low Risk,"High Value, Low Risk",,
CUST_259,Beauty,0.0031682341,frequency,2907.4100999999982,High Value,Low Risk,"High Value, Low Risk",,
CUST_260,Electronics,0.0031682341,frequency,1452.2531033333328,High Value,Low Risk,"High Value, Low Risk",,
CUST_261,Electronics,0.0031682341,frequency,391.0302107380911,High Value,Low Risk,"High Value, Low Risk",,
CUST_262,Apparel,0.0031682341,frequency,5752.120199999999,High Value,Low Risk,"High Value, Low Risk",,
CUST_263,Home & Kitchen,0.0031682341,frequency,218.6460024108177,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_264,Beauty,0.9968317,recency,15.944799081868675,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_265,Electronics,0.0031682341,frequency,366.3650895136391,High Value,Low Risk,"High Value, Low Risk",,
CUST_266,Electronics,0.0031682341,frequency,619.346957852474,High Value,Low Risk,"High Value, Low Risk",,
CUST_267,Electronics,0.0031682341,frequency,504.96669333333347,High Value,Low Risk,"High Value, Low Risk",,
CUST_268,Beauty,0.0031682341,frequency,788.5114969047614,High Value,Low Risk,"High Value, Low Risk",,
CUST_269,Beauty,0.0031682341,frequency,713.6498669108669,High Value,Low Risk,"High Value, Low Risk",,
CUST_270,Home & Kitchen,0.0031682341,frequency,833.4466052813847,High Value,Low Risk,"High Value, Low Risk",,
CUST_271,Apparel,0.0031682341,frequency,275.0692196812266,High Value,Low Risk,"High Value, Low Risk",,
CUST_272,Apparel,0.0031682341,frequency,689.2897874458877,High Value,Low Risk,"High Value, Low Risk",,
CUST_273,Home & Kitchen,0.9968317,recency,79.06368471462761,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Ergonomic Espresso Maker, Smart LED Ambient Bar"
CUST_274,Home & Kitchen,0.0031682341,frequency,723.307878076564,High Value,Low Risk,"High Value, Low Risk",,
CUST_275,Apparel,0.0031682341,frequency,0.61154,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_276,Beauty,0.0031682341,frequency,217.4112783672416,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_277,Apparel,0.9968317,recency,6.588735655080455,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_278,Electronics,0.0031682341,frequency,236.31312863606985,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_279,Beauty,0.9968317,recency,5.639408440620343,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_280,Apparel,0.9968317,recency,16.260580039452833,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_281,Apparel,0.0031682341,frequency,10.600550530318346,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_282,Sports & Outdoors,0.9968317,recency,2.2503312851971153,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_283,Beauty,0.9968317,recency,40.401254601395856,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_284,Beauty,0.0031682341,frequency,542.7776052091872,High Value,Low Risk,"High Value, Low Risk",,
CUST_285,Sports & Outdoors,0.9968317,recency,120.16074094595886,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_286,Home & Kitchen,0.9968317,recency,186.5660658657654,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Ergonomic Espresso Maker, Smart LED Ambient Bar"
CUST_287,Beauty,0.0031682341,frequency,4929.868533333336,High Value,Low Risk,"High Value, Low Risk",,
CUST_288,Apparel,0.0031682341,frequency,208.01573444139197,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_289,Sports & Outdoors,0.0031682341,frequency,8452.801300000005,High Value,Low Risk,"High Value, Low Risk",,
CUST_290,Electronics,0.0031682341,frequency,403.87437691778484,High Value,Low Risk,"High Value, Low Risk",,
CUST_291,Beauty,0.0031682341,frequency,566.2303046099411,High Value,Low Risk,"High Value, Low Risk",,
CUST_292,Beauty,0.0031682341,frequency,809.6476394957982,High Value,Low Risk,"High Value, Low Risk",,
CUST_293,Apparel,0.0031682341,frequency,350.5173720971494,High Value,Low Risk,"High Value, Low Risk",,
CUST_294,Apparel,0.9968317,recency,2.1119825182576877,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_295,Beauty,0.0031682341,frequency,266.815001460229,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_296,Home & Kitchen,0.0031682341,frequency,6570.448,High Value,Low Risk,"High Value, Low Risk",,
CUST_297,Sports & Outdoors,0.9968317,recency,4.842801677533338,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_298,Home & Kitchen,0.0031682341,frequency,212.8421455300256,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_299,Apparel,0.0031682341,frequency,24.89926121941533,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_300,Beauty,0.9968317,recency,43.10146854570981,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_301,Home & Kitchen,0.0031682341,frequency,5417.327700000003,High Value,Low Risk,"High Value, Low Risk",,
CUST_302,Home & Kitchen,0.0031682341,frequency,2026.0337333333327,High Value,Low Risk,"High Value, Low Risk",,
CUST_303,Beauty,0.0031682341,frequency,1036.5990035708733,High Value,Low Risk,"High Value, Low Risk",,
CUST_304,Sports & Outdoors,0.0031682341,frequency,969.653800965701,High Value,Low Risk,"High Value, Low Risk",,
CUST_305,Sports & Outdoors,0.0031682341,frequency,0.0,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_306,Beauty,0.9968317,recency,36.63287426174712,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_307,Home & Kitchen,0.9968317,recency,69.38385888415826,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Ergonomic Espresso Maker, Smart LED Ambient Bar"
CUST_308,Beauty,0.0031682341,frequency,788.280858021978,High Value,Low Risk,"High Value, Low Risk",,
CUST_309,Sports & Outdoors,0.9968317,recency,4.03759636339589,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_310,Electronics,0.0031682341,frequency,7392.850700000001,High Value,Low Risk,"High Value, Low Risk",,
CUST_311,Apparel,0.0031682341,frequency,90.3462521432531,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_312,Apparel,0.0031682341,frequency,1409.887950952381,High Value,Low Risk,"High Value, Low Risk",,
CUST_313,Apparel,0.0031682341,frequency,251.1636075531077,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_314,Electronics,0.0031682341,frequency,16.910069597069597,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_315,Apparel,0.0031682341,frequency,744.4986653062322,High Value,Low Risk,"High Value, Low Risk",,
CUST_316,Sports & Outdoors,0.9968317,recency,145.55338604179286,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_317,Sports & Outdoors,0.0031682341,frequency,65.28416664834525,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_318,Apparel,0.9968317,recency,38.96877602923536,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_319,Home & Kitchen,0.0031682341,frequency,373.80157700586074,High Value,Low Risk,"High Value, Low Risk",,
CUST_320,Apparel,0.0031682341,frequency,11943.784999999998,High Value,Low Risk,"High Value, Low Risk",,
CUST_321,Apparel,0.9968317,recency,23.44831895701327,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_322,Beauty,0.0031682341,frequency,187.5119629537131,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_323,Beauty,0.9968317,recency,80.2601484587127,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_324,Sports & Outdoors,0.9968317,recency,81.52940799976403,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Lightweight Hydration Pack, All-Weather Trail Compass"
CUST_325,Apparel,0.0031682341,frequency,625.9116747252746,High Value,Low Risk,"High Value, Low Risk",,
CUST_326,Sports & Outdoors,0.0031682341,frequency,452.9433344821846,High Value,Low Risk,"High Value, Low Risk",,
CUST_327,Electronics,0.0031682341,frequency,189.68148275566043,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_328,Electronics,0.0031682341,frequency,84.61787833753012,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_329,Apparel,0.0031682341,frequency,46.07878258468074,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_330,Electronics,0.9968317,recency,35.46462366870558,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_331,Beauty,0.0031682341,frequency,28.35193191220425,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_332,Beauty,0.0031682341,frequency,6479.720799999997,High Value,Low Risk,"High Value, Low Risk",,
CUST_333,Beauty,0.0031682341,frequency,987.7027908891114,High Value,Low Risk,"High Value, Low Risk",,
CUST_334,Apparel,0.9968317,recency,236.61130444886228,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_335,Home & Kitchen,0.0031682341,frequency,17366.266400000004,High Value,Low Risk,"High Value, Low Risk",,
CUST_336,Beauty,0.0031682341,frequency,702.9377446464648,High Value,Low Risk,"High Value, Low Risk",,
CUST_337,Beauty,0.0031682341,frequency,9.93604067122662,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_338,Beauty,0.9968317,recency,0.0,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Hydrating Serum Blend, Organic Clay Detox Mask"
CUST_339,Beauty,0.0031682341,frequency,1633.1157797402595,High Value,Low Risk,"High Value, Low Risk",,
CUST_340,Apparel,0.0031682341,frequency,257.2116712731713,Low Value,Low Risk,"Low Value, Low Risk",,
